timestamp,pose_id,q0,qx,qy,qz,tx,ty,tz,error,x,y,z,u,v,w
1773040744.8991506,1,0.6395483016967773,-0.25346240401268005,-0.6315940022468567,-0.3575245440006256,-56.807029724121094,-187.5252685546875,-1572.0001220703125,0.13365502655506134,581.1221,-101.30444,306.18115,89.38344,-174.5022,80.50932
1773040744.9122045,1,0.6395282745361328,-0.25335049629211426,-0.631588876247406,-0.3576488196849823,-56.80601119995117,-187.52203369140625,-1571.9981689453125,0.13325980305671692,581.1221,-101.30444,306.18115,89.38344,-174.5022,80.50932
1773040744.9246917,1,0.639555811882019,-0.2533053159713745,-0.6315711736679077,-0.3576626479625702,-56.803565979003906,-187.5233154296875,-1572.0042724609375,0.13532233238220215,581.122,-101.304535,306.18103,89.38342,-174.5022,80.50933
1773040744.9543438,1,0.6393063068389893,-0.2533565163612366,-0.6318497657775879,-0.35758042335510254,-56.8037109375,-187.51751708984375,-1571.96533203125,0.1314968317747116,581.122,-101.3044,306.181,89.38342,-174.50217,80.50935
1773040744.96618,1,0.6395440697669983,-0.2534036338329315,-0.631603479385376,-0.3575570583343506,-56.80665969848633,-187.51797485351562,-1571.987548828125,0.13566336035728455,581.1221,-101.30443,306.1811,89.383446,-174.50214,80.50935
1773040744.9825947,1,0.639309823513031,-0.25317102670669556,-0.6318343877792358,-0.35773271322250366,-56.798892974853516,-187.5184326171875,-1571.9635009765625,0.13240541517734528,581.1221,-101.30442,306.18097,89.38344,-174.50214,80.50935
1773040744.99473,1,0.6396864652633667,-0.2533489465713501,-0.6314448714256287,-0.3576212227344513,-56.80419158935547,-187.51544189453125,-1571.981689453125,0.13437636196613312,581.1221,-101.304405,306.18094,89.38342,-174.50212,80.50936
1773040745.006777,1,0.6395914554595947,-0.2531081736087799,-0.6314736604690552,-0.357910692691803,-56.81134796142578,-187.51626586914062,-1571.988037109375,0.13102541863918304,581.1221,-101.304405,306.18094,89.38342,-174.50212,80.50936
1773040745.0225499,1,0.6394512057304382,-0.2531800866127014,-0.631655752658844,-0.357789009809494,-56.80569076538086,-187.51263427734375,-1571.97412109375,0.1335974931716919,581.12213,-101.304436,306.18112,89.383446,-174.5021,80.50936
1773040745.0397022,1,0.6394361257553101,-0.2533392310142517,-0.6316974759101868,-0.35762953758239746,-56.803977966308594,-187.51329040527344,-1571.9293212890625,0.1337963342666626,581.1221,-101.3044,306.18097,89.38344,-174.50209,80.50936
1773040750.0837746,2,0.6161335110664368,-0.23441973328590393,-0.6489390134811401,-0.3798750638961792,-103.91645812988281,-191.06146240234375,-1569.9644775390625,0.12014825642108917,585.1786,-104.22728,350.68176,93.73149,-174.39941,78.609955
1773040750.0972126,2,0.6161789298057556,-0.23463737964630127,-0.6489611864089966,-0.3796289265155792,-103.91120910644531,-191.05821228027344,-1569.94580078125,0.13792909681797028,585.17865,-104.22731,350.68195,93.731514,-174.39938,78.609955
1773040750.10974,2,0.616152822971344,-0.23466601967811584,-0.6489734649658203,-0.3796326816082001,-103.90992736816406,-191.05584716796875,-1569.9190673828125,0.13244174420833588,585.1786,-104.2273,350.6818,93.7315,-174.39937,78.60994
1773040750.1223981,2,0.6162513494491577,-0.23429280519485474,-0.6487935781478882,-0.3800106346607208,-103.90830993652344,-191.05364990234375,-1569.972900390625,0.12366598099470139,585.17865,-104.22733,350.68185,93.73151,-174.3993,78.60994
1773040750.1369646,2,0.6161739826202393,-0.23431529104709625,-0.6488758325576782,-0.3799818456172943,-103.91065216064453,-191.0512237548828,-1569.957275390625,0.11639435589313507,585.1787,-104.227234,350.6819,93.731514,-174.3993,78.60994
1773040750.1467443,2,0.6162222623825073,-0.23442897200584412,-0.6488357186317444,-0.3799017667770386,-103.91397857666016,-191.04922485351562,-1569.9676513671875,0.12239242345094681,585.1788,-104.227264,350.682,93.73153,-174.39925,78.60994
1773040750.1571538,2,0.6163256764411926,-0.2343151718378067,-0.6486965417861938,-0.38004183769226074,-103.91063690185547,-191.0493621826172,-1569.9674072265625,0.11795227229595184,585.17883,-104.22729,350.68204,93.73153,-174.39925,78.60993
1773040750.1669888,2,0.6162589192390442,-0.23442868888378143,-0.6488121151924133,-0.3798827826976776,-103.90504455566406,-191.04612731933594,-1569.954345703125,0.12039417773485184,585.17883,-104.22732,350.6822,93.731544,-174.39922,78.609924
1773040750.1771889,2,0.6163008809089661,-0.23453950881958008,-0.6487988829612732,-0.37976905703544617,-103.90296936035156,-191.0463409423828,-1569.9764404296875,0.12454129010438919,585.1789,-104.2272,350.6821,93.731544,-174.39922,78.60994
1773040750.1889532,2,0.6162816882133484,-0.2346542626619339,-0.6488245129585266,-0.3796854317188263,-103.90754699707031,-191.05067443847656,-1569.955078125,0.13231514394283295,585.1789,-104.22734,350.6821,93.731544,-174.39922,78.60992
1773040756.9093394,3,0.6813303828239441,-0.2141541689634323,-0.5850517153739929,-0.3842412233352661,-180.0547332763672,-198.13143920898438,-1589.95263671875,0.12271391600370407,577.7685,-110.158455,430.78412,85.12374,-174.55965,73.39935
1773040756.9201744,3,0.6810942888259888,-0.21391333639621735,-0.5852922201156616,-0.3844277262687683,-180.0532684326172,-198.12867736816406,-1589.934814453125,0.11643975973129272,577.7687,-110.15841,430.7845,85.12383,-174.55963,73.39936
1773040756.9320958,3,0.6810933351516724,-0.21396031975746155,-0.5852917432785034,-0.3844040036201477,-180.0561981201172,-198.1246337890625,-1589.9237060546875,0.11492104083299637,577.7688,-110.15831,430.7849,85.12395,-174.55962,73.399376
1773040756.9447975,3,0.6811484694480896,-0.21399396657943726,-0.5852378010749817,-0.3843696117401123,-180.0575714111328,-198.1219940185547,-1589.929931640625,0.11564797908067703,577.76886,-110.15832,430.78503,85.12403,-174.55962,73.399376
1773040756.9572227,3,0.6811376214027405,-0.21398690342903137,-0.5852524042129517,-0.3843706250190735,-180.06051635742188,-198.1111602783203,-1589.917236328125,0.11546801030635834,577.7691,-110.15816,430.7856,85.124176,-174.55963,73.39938
1773040756.9715683,3,0.6810871362686157,-0.21405749022960663,-0.5853521823883057,-0.3842689096927643,-180.06256103515625,-198.11105346679688,-1589.9368896484375,0.11423152685165405,577.7693,-110.15797,430.7857,85.12427,-174.55963,73.399414
1773040756.9843307,3,0.6810782551765442,-0.21402466297149658,-0.5853508710861206,-0.38430485129356384,-180.05856323242188,-198.10418701171875,-1589.924072265625,0.11327742785215378,577.7695,-110.15789,430.78607,85.12439,-174.55963,73.39942
1773040756.9971209,3,0.6811535954475403,-0.21426348388195038,-0.5853188037872314,-0.384086936712265,-180.06028747558594,-198.10256958007812,-1589.91162109375,0.11869394779205322,577.7696,-110.15782,430.7864,85.1245,-174.55963,73.39943
1773040757.007669,3,0.6810118556022644,-0.21399667859077454,-0.5854156017303467,-0.38433951139450073,-180.05809020996094,-198.10427856445312,-1589.9207763671875,0.11771757900714874,577.76984,-110.15763,430.78668,85.12462,-174.55965,73.39945
1773040757.022018,3,0.6812040209770203,-0.2140345722436905,-0.5851966738700867,-0.38431134819984436,-180.05625915527344,-198.10633850097656,-1589.9356689453125,0.118167445063591,577.76996,-110.15755,430.7873,85.124756,-174.55963,73.39946
1773040771.5204248,4,0.746985673904419,0.1578967571258545,-0.640521764755249,-0.08254042267799377,-160.42742919921875,-160.00692749023438,-1579.52294921875,0.16382649540901184,585.02124,-106.186104,428.48456,70.23139,132.04863,54.5215
1773040771.533023,4,0.7470429539680481,0.1578119397163391,-0.6404860615730286,-0.08246130496263504,-160.43389892578125,-160.0045623779297,-1579.5169677734375,0.17194244265556335,585.0213,-106.18612,428.48456,70.23136,132.04861,54.521465
1773040771.5458827,4,0.7470085024833679,0.15773719549179077,-0.6405588388442993,-0.08235074579715729,-160.43576049804688,-160.00704956054688,-1579.5233154296875,0.17719322443008423,585.02124,-106.186104,428.48453,70.23137,132.04863,54.521477
1773040771.5574934,4,0.7470430135726929,0.15769191086292267,-0.6405340433120728,-0.08231697231531143,-160.43447875976562,-160.01344299316406,-1579.5211181640625,0.16069559752941132,585.0213,-106.18612,428.48462,70.23141,132.04863,54.521515
1773040771.57077,4,0.7470974922180176,0.15767398476600647,-0.6404821872711182,-0.08226042240858078,-160.43533325195312,-160.01268005371094,-1579.5343017578125,0.17243210971355438,585.02136,-106.18615,428.48486,70.23144,132.04861,54.521526
1773040771.5827346,4,0.7472901940345764,0.15755483508110046,-0.6402963399887085,-0.08218514919281006,-160.43722534179688,-160.0165557861328,-1579.5574951171875,0.1695154458284378,585.02136,-106.18602,428.48462,70.231384,132.04863,54.521496
1773040771.5963442,4,0.7470923066139221,0.15784722566604614,-0.6404156684875488,-0.08249285817146301,-160.43724060058594,-160.02272033691406,-1579.5413818359375,0.15934781730175018,585.0213,-106.18614,428.48465,70.23141,132.04861,54.521503
1773040771.6076038,4,0.7470878958702087,0.15776582062244415,-0.6404568552970886,-0.08236922323703766,-160.43484497070312,-160.0155029296875,-1579.531494140625,0.1723581999540329,585.02136,-106.18614,428.4847,70.23143,132.04865,54.521534
1773040771.62001,4,0.7469532489776611,0.15774457156658173,-0.6406188607215881,-0.08237072080373764,-160.4297637939453,-160.0157470703125,-1579.5111083984375,0.18084070086479187,585.0214,-106.18604,428.48474,70.23143,132.04863,54.521534
1773040771.6321952,4,0.7472030520439148,0.1577194184064865,-0.6403332352638245,-0.082374207675457,-160.42886352539062,-160.01223754882812,-1579.5592041015625,0.17272531986236572,585.0214,-106.186035,428.48456,70.23139,132.04865,54.521515
1773040796.12782,5,0.2655089199542999,-0.7345682382583618,0.00038297194987535477,-0.6244312524795532,-230.4984893798828,-179.09971618652344,-1571.0601806640625,0.1631680279970169,584.8775,-104.45094,423.02954,124.67022,-60.40587,38.1112
1773040796.14108,5,0.2657465636730194,-0.7343509197235107,0.0005350998253561556,-0.6245855689048767,-230.49368286132812,-179.10302734375,-1571.0550537109375,0.15452635288238525,584.8775,-104.450836,423.0297,124.67022,-60.405895,38.111195
1773040796.153354,5,0.2653712332248688,-0.7345395684242249,0.0001834803115343675,-0.6245235800743103,-230.49490356445312,-179.10850524902344,-1571.0345458984375,0.16482903063297272,584.8775,-104.45082,423.02994,124.670166,-60.405895,38.111248
1773040796.1665928,5,0.26552554965019226,-0.7343712449073792,0.0003485190391074866,-0.6246559023857117,-230.49679565429688,-179.10922241210938,-1571.0667724609375,0.15980654954910278,584.8775,-104.450584,423.02994,124.67018,-60.405907,38.11125
1773040796.181738,5,0.2655670642852783,-0.7344340085983276,0.0003748754970729351,-0.6245643496513367,-230.49148559570312,-179.11155700683594,-1571.0333251953125,0.16046403348445892,584.87756,-104.45059,423.03024,124.670105,-60.40591,38.11132
1773040796.193495,5,0.26547861099243164,-0.7344362139701843,0.0002826495619956404,-0.6245995163917542,-230.49630737304688,-179.1096649169922,-1571.04248046875,0.1634696125984192,584.87756,-104.45035,423.03036,124.6701,-60.405926,38.111347
1773040796.2068827,5,0.2654857039451599,-0.7345724105834961,0.00033600887400098145,-0.6244362592697144,-230.492919921875,-179.10939025878906,-1571.022705078125,0.16215546429157257,584.87756,-104.45023,423.03036,124.67011,-60.405937,38.111343
1773040796.2189882,5,0.26534590125083923,-0.7344776391983032,0.00016958829655777663,-0.6246072053909302,-230.49334716796875,-179.10609436035156,-1571.0086669921875,0.16969136893749237,584.87756,-104.45022,423.03055,124.67008,-60.40593,38.111374
1773040796.2306485,5,0.26537033915519714,-0.7344328165054321,9.546137152938172e-05,-0.6246495246887207,-230.49659729003906,-179.11489868164062,-1571.0308837890625,0.16979455947875977,584.8776,-104.450134,423.03082,124.67002,-60.405956,38.111423
1773040796.249376,5,0.26557907462120056,-0.734418511390686,0.00046490898239426315,-0.6245774626731873,-230.50148010253906,-179.10525512695312,-1571.0196533203125,0.16210965812206268,584.87756,-104.44999,423.03082,124.67006,-60.40596,38.111397
1773040817.3198345,6,0.7739618420600891,-0.07485172897577286,-0.5303126573562622,-0.3378591239452362,-211.80419921875,-192.1882781982422,-1573.1072998046875,0.1798984557390213,607.40967,-112.49046,470.36304,74.17945,173.72815,60.07847
1773040817.3323982,6,0.7739719152450562,-0.0750359445810318,-0.5304329991340637,-0.33760619163513184,-211.79661560058594,-192.195556640625,-1573.1116943359375,0.167976975440979,607.4096,-112.49045,470.36316,74.17947,173.72813,60.07847
1773040817.3420467,6,0.7741026878356934,-0.07502257823944092,-0.5301497578620911,-0.33775413036346436,-211.80770874023438,-192.1942901611328,-1573.153076171875,0.19207440316677094,607.4096,-112.49044,470.36313,74.17945,173.72812,60.078465
1773040817.354827,6,0.7739972472190857,-0.07480787485837936,-0.530230700969696,-0.3379162847995758,-211.79808044433594,-192.17967224121094,-1573.094970703125,0.18147459626197815,607.4097,-112.49035,470.36343,74.17948,173.72809,60.078472
1773040817.3641055,6,0.7740063071250916,-0.07500436156988144,-0.530302882194519,-0.3377387225627899,-211.79824829101562,-192.1826629638672,-1573.0924072265625,0.1744224578142166,607.4097,-112.490364,470.36353,74.1795,173.72809,60.078472
1773040817.3748853,6,0.7738521695137024,-0.07477223873138428,-0.5304532647132874,-0.3379071354866028,-211.7869415283203,-192.18470764160156,-1573.097412109375,0.1749851256608963,607.4097,-112.490364,470.36353,74.1795,173.72807,60.07847
1773040817.3846772,6,0.7739840149879456,-0.07498212158679962,-0.5303656458854675,-0.3376963138580322,-211.78256225585938,-192.18865966796875,-1573.105712890625,0.17855149507522583,607.4097,-112.49035,470.36343,74.17948,173.72807,60.07847
1773040817.394271,6,0.7737317085266113,-0.0746862143278122,-0.5305906534194946,-0.3379863202571869,-211.77622985839844,-192.19190979003906,-1573.08154296875,0.19871747493743896,607.4097,-112.49034,470.3635,74.1795,173.72806,60.078476
1773040817.4074817,6,0.7737669348716736,-0.0748838558793068,-0.5306301712989807,-0.3377997875213623,-211.7798614501953,-192.19923400878906,-1573.065673828125,0.1672254353761673,607.40985,-112.49037,470.36368,74.17952,173.72806,60.078476
1773040817.419878,6,0.7739194631576538,-0.07492530345916748,-0.5303847789764404,-0.33782681822776794,-211.79884338378906,-192.20245361328125,-1573.1260986328125,0.17417365312576294,607.4099,-112.49027,470.36377,74.17953,173.72804,60.078487
1773040827.6615696,7,0.7078840136528015,-0.23319825530052185,-0.5839174389839172,-0.3218061923980713,-371.3861083984375,-56.179039001464844,-1646.642822265625,0.14086776971817017,535.78174,27.92648,627.53986,79.79179,-178.46022,78.3706
1773040827.672359,7,0.7075734734535217,-0.23305320739746094,-0.5842813849449158,-0.32193365693092346,-371.3773498535156,-56.17112731933594,-1646.6146240234375,0.13943439722061157,535.78174,27.92638,627.5398,79.79179,-178.46022,78.37059
1773040827.681366,7,0.707778811454773,-0.23321901261806488,-0.5840101838111877,-0.32185420393943787,-371.38037109375,-56.17088317871094,-1646.609375,0.13621379435062408,535.78174,27.926378,627.5398,79.7918,-178.46022,78.37059
1773040827.691816,7,0.7076122760772705,-0.23321570456027985,-0.5842601656913757,-0.32176920771598816,-371.3867492675781,-56.176666259765625,-1646.6357421875,0.13619984686374664,535.78174,27.92638,627.5398,79.79179,-178.46022,78.37059
1773040827.704427,7,0.7079288959503174,-0.23293866217136383,-0.5837655663490295,-0.3221707344055176,-371.4013671875,-56.16762924194336,-1646.6790771484375,0.12648141384124756,535.78174,27.926264,627.53986,79.7918,-178.46022,78.370575
1773040827.7136645,7,0.7077722549438477,-0.2328527271747589,-0.5839676856994629,-0.32221075892448425,-371.3966064453125,-56.162078857421875,-1646.6458740234375,0.13584697246551514,535.78174,27.92637,627.53986,79.7918,-178.46022,78.37058
1773040827.7249649,7,0.7077276706695557,-0.2331215888261795,-0.5840873122215271,-0.3218974769115448,-371.4002685546875,-56.16492462158203,-1646.65673828125,0.14433421194553375,535.78174,27.92637,627.53986,79.7918,-178.46022,78.37058
1773040827.7367232,7,0.7080223560333252,-0.23291751742362976,-0.5836164951324463,-0.3222508132457733,-371.4052429199219,-56.15577697753906,-1646.70068359375,0.15247753262519836,535.78174,27.92647,627.53986,79.7918,-178.46022,78.3706
1773040827.7495143,7,0.7079090476036072,-0.2328239232301712,-0.5837486386299133,-0.32232797145843506,-371.40472412109375,-56.15119171142578,-1646.6988525390625,0.1358892023563385,535.7818,27.926355,627.5397,79.79178,-178.46024,78.37058
1773040827.7658684,7,0.7079004645347595,-0.233311265707016,-0.5838805437088013,-0.32175499200820923,-371.38671875,-56.15068435668945,-1646.7037353515625,0.13361233472824097,535.78174,27.926264,627.53986,79.7918,-178.46022,78.370575
1773040836.4717782,8,0.7213646769523621,-0.11689246445894241,-0.5439554452896118,-0.41240954399108887,-375.82977294921875,-214.86163330078125,-1667.706787109375,0.17014358937740326,521.8671,-127.298004,632.2514,82.42006,-178.42796,61.5793
1773040836.487281,8,0.7216385006904602,-0.116879403591156,-0.5436334609985352,-0.4123586118221283,-375.8480529785156,-214.84132385253906,-1667.734375,0.1818045973777771,521.86725,-127.29805,632.2514,82.42006,-178.428,61.579292
1773040836.4978466,8,0.7214942574501038,-0.11684861779212952,-0.5437434315681458,-0.4124748706817627,-375.8513488769531,-214.8509063720703,-1667.7401123046875,0.17796851694583893,521.86725,-127.298164,632.2515,82.42009,-178.428,61.579277
1773040836.5073645,8,0.7217199206352234,-0.11710820347070694,-0.5435839295387268,-0.4122166037559509,-375.8564453125,-214.84535217285156,-1667.7279052734375,0.1702650487422943,521.8673,-127.29822,632.2516,82.42009,-178.428,61.579273
1773040836.5205078,8,0.7217087149620056,-0.11710324138402939,-0.5436394214630127,-0.4121643900871277,-375.8511047363281,-214.8506622314453,-1667.7423095703125,0.1720305234193802,521.8674,-127.29824,632.2515,82.42009,-178.428,61.57928
1773040836.5328133,8,0.721467137336731,-0.11691024154424667,-0.543834924697876,-0.4123842120170593,-375.844482421875,-214.86087036132812,-1667.7137451171875,0.17710328102111816,521.8674,-127.298256,632.25165,82.42011,-178.42801,61.579273
1773040836.5426197,8,0.7213359475135803,-0.11693161725997925,-0.5440787672996521,-0.41228604316711426,-375.8294677734375,-214.86276245117188,-1667.684326171875,0.18185721337795258,521.86743,-127.298294,632.25165,82.42011,-178.42801,61.579273
1773040836.5546308,8,0.7215847373008728,-0.11706128716468811,-0.5437520742416382,-0.4122447967529297,-375.8499450683594,-214.87252807617188,-1667.74560546875,0.18164986371994019,521.86755,-127.29833,632.25165,82.42011,-178.428,61.579277
1773040836.5672963,8,0.7213577628135681,-0.11703550070524216,-0.5441261529922485,-0.41215571761131287,-375.83685302734375,-214.88287353515625,-1667.68994140625,0.1603499799966812,521.8676,-127.29837,632.2517,82.42013,-178.42801,61.579273
1773040836.5774057,8,0.7214585542678833,-0.1169993206858635,-0.5439051389694214,-0.412281334400177,-375.83526611328125,-214.88075256347656,-1667.6658935546875,0.18994316458702087,521.8676,-127.29838,632.2517,82.42011,-178.42802,61.57927
1773040844.9571612,9,0.7163611650466919,-0.010043321177363396,-0.492744117975235,-0.49389174580574036,-381.05340576171875,-350.4139709472656,-1728.833740234375,0.3476582169532776,468.5073,-261.17352,639.4085,85.56371,-178.2221,45.16696
1773040844.9695067,9,0.7163582444190979,-0.009907852858304977,-0.4925527572631836,-0.4940895736217499,-381.05218505859375,-350.4134826660156,-1728.8402099609375,0.35264578461647034,468.50732,-261.17355,639.40826,85.56369,-178.2221,45.16696
1773040844.9811149,9,0.7164328098297119,-0.010078414343297482,-0.4925943911075592,-0.4939364790916443,-381.05322265625,-350.4300537109375,-1728.85400390625,0.35638436675071716,468.50726,-261.1736,639.4082,85.563675,-178.2221,45.16695
