timestamp,pose_id,q0,qx,qy,qz,tx,ty,tz,error,x,y,z,u,v,w
1773040844.9937205,9,0.7165038585662842,-0.010131736285984516,-0.4924898147583008,-0.4939366281032562,-381.06640625,-350.4394226074219,-1728.88134765625,0.35301196575164795,468.5074,-261.17358,639.40814,85.563675,-178.22209,45.166965
1773040845.007385,9,0.7164892554283142,-0.010148248635232449,-0.4925462305545807,-0.49390116333961487,-381.0623779296875,-350.44659423828125,-1728.8695068359375,0.3577524721622467,468.50735,-261.17337,639.4084,85.56371,-178.22208,45.16698
1773040845.0207362,9,0.7165976166725159,-0.01022407878190279,-0.49240559339523315,-0.4938826858997345,-381.064453125,-350.4507141113281,-1728.86328125,0.3681691288948059,468.50735,-261.1734,639.4081,85.56367,-178.22209,45.166977
1773040845.031533,9,0.7166652679443359,-0.010196021758019924,-0.49222803115844727,-0.4939620792865753,-381.0655822753906,-350.45379638671875,-1728.8992919921875,0.35996943712234497,468.50742,-261.17346,639.4081,85.563675,-178.22208,45.16698
1773040845.0423217,9,0.7166593670845032,-0.010174190625548363,-0.49222463369369507,-0.4939744770526886,-381.064453125,-350.447021484375,-1728.8707275390625,0.3662567138671875,468.50742,-261.17346,639.40796,85.56367,-178.22209,45.166977
1773040845.054805,9,0.7166650891304016,-0.010266001336276531,-0.49225929379463196,-0.4939296841621399,-381.07525634765625,-350.4591064453125,-1728.9334716796875,0.3885799050331116,468.5075,-261.1734,639.4079,85.56367,-178.22208,45.166992
1773040845.0642633,9,0.7164204120635986,-0.010004875250160694,-0.49261483550071716,-0.4939354956150055,-381.06304931640625,-350.4609680175781,-1728.9049072265625,0.3451831638813019,468.50745,-261.17334,639.4079,85.56367,-178.22208,45.166996
1773040852.4854772,10,0.7270026206970215,0.06265673786401749,-0.4335973858833313,-0.5287103652954102,-360.7986755371094,-444.1536865234375,-1789.50048828125,0.37355002760887146,413.13004,-356.04742,623.0974,83.85328,-177.94998,33.720192
1773040852.4958692,10,0.7268033027648926,0.0628739520907402,-0.43365201354026794,-0.5289137959480286,-360.7884826660156,-444.15008544921875,-1789.474365234375,0.3474700450897217,413.12994,-356.04745,623.0973,83.85327,-177.94995,33.72019
1773040852.5074975,10,0.7268792390823364,0.06286504119634628,-0.43357470631599426,-0.5288738012313843,-360.78167724609375,-444.1412353515625,-1789.4613037109375,0.36337852478027344,413.1298,-356.04764,623.0972,83.85326,-177.94997,33.72016
1773040852.5178242,10,0.7269181609153748,0.06287453323602676,-0.4335396885871887,-0.5288479328155518,-360.7750244140625,-444.1318054199219,-1789.4725341796875,0.3702833652496338,413.12973,-356.0477,623.0972,83.85326,-177.94997,33.72015
1773040852.5356293,10,0.7268475294113159,0.06294888257980347,-0.4337935447692871,-0.5287280082702637,-360.7683410644531,-444.1474914550781,-1789.4857177734375,0.34224939346313477,413.12952,-356.04797,623.0972,83.85326,-177.94995,33.720116
1773040852.5479326,10,0.726893961429596,0.06280510127544403,-0.43369677662849426,-0.5287606120109558,-360.77520751953125,-444.14801025390625,-1789.49462890625,0.3466136157512665,413.12936,-356.0481,623.09717,83.85326,-177.94995,33.720093
1773040852.557928,10,0.7270309329032898,0.06264597922563553,-0.433456152677536,-0.5287885069847107,-360.79034423828125,-444.1548767089844,-1789.5084228515625,0.3760799765586853,413.12927,-356.04822,623.09717,83.85325,-177.94997,33.720078
1773040852.5704992,10,0.7268703579902649,0.06288261711597443,-0.43357691168785095,-0.5288821458816528,-360.77020263671875,-444.1481628417969,-1789.4791259765625,0.35310098528862,413.12918,-356.04822,623.09717,83.85325,-177.94997,33.720066
1773040852.5833037,10,0.7270645499229431,0.06262173503637314,-0.4334270656108856,-0.5287689566612244,-360.7880859375,-444.15582275390625,-1789.4931640625,0.37551650404930115,413.12903,-356.04837,623.09705,83.85325,-177.94995,33.720047
1773040852.5923405,10,0.7269513607025146,0.06283140182495117,-0.4334837794303894,-0.5288532376289368,-360.78350830078125,-444.15264892578125,-1789.4774169921875,0.3639443516731262,413.12906,-356.04843,623.097,83.85323,-177.94997,33.720043
1773040865.0793602,11,0.69753497838974,-0.27209198474884033,-0.3316596448421478,-0.5739449262619019,-202.0443572998047,-451.28338623046875,-1739.11865234375,0.4904846251010895,447.85458,-350.1255,442.96548,77.42486,-143.81262,58.09119
1773040865.0904632,11,0.6975146532058716,-0.2720354199409485,-0.3316921591758728,-0.5739776492118835,-202.03997802734375,-451.28924560546875,-1739.120849609375,0.49695736169815063,447.85455,-350.12543,442.96527,77.42483,-143.81267,58.09119
1773040865.1005614,11,0.697578489780426,-0.27182766795158386,-0.33158817887306213,-0.5740585327148438,-202.02903747558594,-451.2771911621094,-1739.1256103515625,0.4964335560798645,447.85455,-350.12543,442.9654,77.424835,-143.81268,58.091175
1773040865.1135716,11,0.6976906657218933,-0.27209150791168213,-0.3313976526260376,-0.573907196521759,-202.0443572998047,-451.2791442871094,-1739.10791015625,0.48822498321533203,447.85452,-350.12537,442.96527,77.42482,-143.81271,58.091167
1773040865.1284435,11,0.6975592374801636,-0.27189767360687256,-0.331557035446167,-0.5740668177604675,-202.03050231933594,-451.27935791015625,-1739.1031494140625,0.47576186060905457,447.85458,-350.12546,442.96527,77.424805,-143.81276,58.091137
1773040865.140653,11,0.6976190805435181,-0.27192452549934387,-0.3315352201461792,-0.573993980884552,-202.0318145751953,-451.2857971191406,-1739.1282958984375,0.47954249382019043,447.85458,-350.12543,442.9652,77.42481,-143.81277,58.09113
1773040865.1506839,11,0.6976601481437683,-0.27209559082984924,-0.33150380849838257,-0.5738811492919922,-202.0306396484375,-451.2861633300781,-1739.0848388671875,0.48633214831352234,447.85464,-350.1253,442.9653,77.42483,-143.81279,58.091118
1773040865.1604881,11,0.6976091265678406,-0.27190694212913513,-0.33158111572265625,-0.5739878416061401,-202.029541015625,-451.28656005859375,-1739.128173828125,0.48801058530807495,447.8546,-350.12543,442.96524,77.424805,-143.81284,58.091095
1773040865.175809,11,0.6976169943809509,-0.27185526490211487,-0.33142173290252686,-0.574094831943512,-202.03404235839844,-451.2733459472656,-1739.1124267578125,0.4893556237220764,447.85468,-350.1253,442.9653,77.42481,-143.81284,58.091087
1773040865.1881938,11,0.6976951956748962,-0.2719675898551941,-0.3313427269458771,-0.5739921927452087,-202.04037475585938,-451.2674560546875,-1739.104248046875,0.4804092049598694,447.85464,-350.12527,442.96524,77.424805,-143.81288,58.091072
1773040874.301435,12,0.5935894846916199,-0.33859506249427795,-0.4705650806427002,-0.5581875443458557,-106.79910278320312,-365.1216125488281,-1671.578369140625,0.16215813159942627,493.4156,-264.902,342.69574,90.55492,-145.66351,68.500946
1773040874.3110085,12,0.5932186841964722,-0.338410347700119,-0.47101539373397827,-0.5583139657974243,-106.79161834716797,-365.1363830566406,-1671.586669921875,0.1604040265083313,493.4159,-264.90244,342.69708,90.55512,-145.6634,68.50083
1773040874.3210292,12,0.5934122800827026,-0.33864206075668335,-0.4708261787891388,-0.5581273436546326,-106.79652404785156,-365.146240234375,-1671.6094970703125,0.16130468249320984,493.41614,-264.90283,342.69827,90.5553,-145.66331,68.50071
1773040874.3332574,12,0.5935894846916199,-0.3384910225868225,-0.4705409109592438,-0.558271050453186,-106.79479217529297,-365.13714599609375,-1671.5994873046875,0.1643979251384735,493.4166,-264.9033,342.6998,90.55553,-145.6632,68.50059
1773040874.3455179,12,0.5934014320373535,-0.3384590148925781,-0.4707752764225006,-0.5582928657531738,-106.80050659179688,-365.142822265625,-1671.5902099609375,0.16494107246398926,493.41684,-264.90353,342.70096,90.55571,-145.66312,68.50049
1773040874.359032,12,0.5936235785484314,-0.33837631344795227,-0.4704655408859253,-0.5583678483963013,-106.80624389648438,-365.1424560546875,-1671.6484375,0.173295259475708,493.4172,-264.9039,342.70264,90.55595,-145.66302,68.50035
1773040874.370874,12,0.5934452414512634,-0.33841994404792786,-0.4706953167915344,-0.558337390422821,-106.79935455322266,-365.14434814453125,-1671.6185302734375,0.16937491297721863,493.41745,-264.9043,342.70428,90.5562,-145.66293,68.500206
1773040874.385785,12,0.5934970378875732,-0.33860623836517334,-0.47070181369781494,-0.5581638813018799,-106.79865264892578,-365.15203857421875,-1671.603271484375,0.1693131923675537,493.41794,-264.90475,342.70673,90.55654,-145.66277,68.500015
1773040874.3968482,12,0.5936111211776733,-0.3385980725288391,-0.47056856751441956,-0.5581598281860352,-106.80390167236328,-365.14398193359375,-1671.614990234375,0.16941864788532257,493.4183,-264.90512,342.70856,90.556816,-145.66269,68.499855
1773040874.4089653,12,0.5933176875114441,-0.3382207453250885,-0.470871239900589,-0.5584452152252197,-106.79066467285156,-365.1419982910156,-1671.6099853515625,0.17317356169223785,493.41867,-264.9055,342.7103,90.55706,-145.66258,68.49972
1773040882.6759455,13,0.6142458319664001,-0.33957329392433167,-0.47566884756088257,-0.5302180051803589,12.45875358581543,-417.4410400390625,-1730.758544921875,0.17411205172538757,426.67047,-315.45175,231.43901,87.22038,-148.29854,71.19171
1773040882.689163,13,0.6140522956848145,-0.3395206928253174,-0.4758839011192322,-0.5302828550338745,12.45873737335205,-417.4425048828125,-1730.73193359375,0.17084935307502747,426.67062,-315.45178,231.43916,87.2204,-148.29854,71.19169
1773040882.7019293,13,0.6139549612998962,-0.33965229988098145,-0.47605180740356445,-0.530160665512085,12.46168041229248,-417.4412841796875,-1730.7100830078125,0.16938422620296478,426.67056,-315.45184,231.43915,87.22039,-148.29852,71.191696
1773040882.7161431,13,0.6141203045845032,-0.3395795226097107,-0.47581806778907776,-0.5302255749702454,12.456603050231934,-417.427490234375,-1730.7247314453125,0.1720678210258484,426.67056,-315.45184,231.43913,87.22039,-148.29855,71.19167
1773040882.7390354,13,0.6140703558921814,-0.3398388624191284,-0.4759409427642822,-0.5300068259239197,12.456332206726074,-417.4367980957031,-1730.692626953125,0.160690039396286,426.67065,-315.45184,231.43929,87.22041,-148.29854,71.19167
1773040882.7704651,13,0.6142022013664246,-0.339534729719162,-0.47574931383132935,-0.5302211046218872,12.461774826049805,-417.44561767578125,-1730.7562255859375,0.17331786453723907,426.67072,-315.45193,231.43922,87.2204,-148.29855,71.19166
1773040882.7910798,13,0.6142092347145081,-0.3397137522697449,-0.4757600724697113,-0.5300885438919067,12.459502220153809,-417.45269775390625,-1730.7252197265625,0.16665486991405487,426.6707,-315.45187,231.4392,87.22039,-148.29855,71.19165
1773040882.8121982,13,0.6143332719802856,-0.33959925174713135,-0.47559013962745667,-0.530170738697052,12.46275520324707,-417.4482421875,-1730.7462158203125,0.17927277088165283,426.67078,-315.45197,231.43925,87.220406,-148.29857,71.19163
1773040882.8235273,13,0.6142566204071045,-0.3393663167953491,-0.47564229369163513,-0.5303618907928467,12.46587085723877,-417.4439392089844,-1730.73974609375,0.18044324219226837,426.6708,-315.45203,231.43935,87.220406,-148.29857,71.19161
1773040882.8333507,13,0.6143916249275208,-0.33984434604644775,-0.47555801272392273,-0.5299748182296753,12.459668159484863,-417.45587158203125,-1730.7486572265625,0.17184290289878845,426.67084,-315.45206,231.43932,87.22042,-148.29857,71.19161
1773040896.576607,14,0.3519008159637451,-0.61919105052948,-0.29350435733795166,-0.6376703381538391,61.00395965576172,-300.387451171875,-1692.5306396484375,0.17060288786888123,449.36914,-209.51546,150.68295,68.17354,-101.09761,105.13778
1773040896.5895433,14,0.3518078625202179,-0.6191545128822327,-0.29363903403282166,-0.6376950740814209,61.00239562988281,-300.38360595703125,-1692.5379638671875,0.1705884039402008,449.3691,-209.51543,150.68289,68.17336,-101.0976,105.137955
1773040896.6018624,14,0.35211077332496643,-0.6189344525337219,-0.2933547794818878,-0.6378722786903381,61.007232666015625,-300.3862609863281,-1692.5748291015625,0.16591870784759521,449.3691,-209.51532,150.68283,68.17325,-101.097626,105.13809
1773040896.613969,14,0.3519810438156128,-0.6188690662384033,-0.2935263216495514,-0.6379284858703613,61.003143310546875,-300.383544921875,-1692.532470703125,0.1730237901210785,449.36914,-209.51523,150.6828,68.17318,-101.097626,105.13817
1773040896.624676,14,0.35194283723831177,-0.6190787553787231,-0.2935078740119934,-0.637754499912262,61.001285552978516,-300.3826904296875,-1692.5186767578125,0.17058247327804565,449.36914,-209.51524,150.6827,68.173096,-101.09765,105.13824
1773040896.651452,14,0.35190388560295105,-0.6192143559455872,-0.29351571202278137,-0.6376407146453857,61.00341033935547,-300.38641357421875,-1692.5103759765625,0.1677296757698059,449.36908,-209.51506,150.68246,68.17276,-101.09769,105.13858
1773040896.6637456,14,0.35161158442497253,-0.619022011756897,-0.29385653138160706,-0.6378318071365356,61.010799407958984,-300.3922119140625,-1692.51904296875,0.17469006776809692,449.36905,-209.51503,150.68236,68.17267,-101.097694,105.13867
1773040896.6744566,14,0.3519621193408966,-0.6191772222518921,-0.29346024990081787,-0.6376702189445496,61.01063537597656,-300.3941345214844,-1692.540771484375,0.16623207926750183,449.3691,-209.51509,150.68236,68.17263,-101.097694,105.13871
1773040896.6864057,14,0.35191747546195984,-0.6189135909080505,-0.29352396726608276,-0.6379213929176331,61.005882263183594,-300.3893737792969,-1692.53662109375,0.17068304121494293,449.3691,-209.51498,150.6823,68.172485,-101.0977,105.13887
1773040896.698671,14,0.3517777919769287,-0.6191850900650024,-0.2936413288116455,-0.6376809477806091,61.00748825073242,-300.3880615234375,-1692.498291015625,0.17229771614074707,449.36902,-209.51501,150.68216,68.17237,-101.097725,105.138954
1773040914.4971268,15,0.15412011742591858,0.7381687164306641,-0.22334271669387817,0.6176342368125916,99.77445983886719,-91.85955047607422,-1484.34033203125,0.17156946659088135,645.8726,-59.491405,92.02063,102.1431,-13.381609,77.349754
1773040914.5101259,15,0.15399743616580963,0.7380527853965759,-0.22348657250404358,0.6177512407302856,99.77433013916016,-91.85826110839844,-1484.362548828125,0.1737663894891739,645.8728,-59.49158,92.020775,102.14306,-13.381588,77.34976
1773040914.5214305,15,0.1541251838207245,0.7381462454795837,-0.22337929904460907,0.6176465153694153,99.7796401977539,-91.8538818359375,-1484.3614501953125,0.1732238233089447,645.8728,-59.491558,92.020805,102.14305,-13.3815775,77.34979
1773040914.5342598,15,0.15424616634845734,0.7381658554077148,-0.2232547551393509,0.6176378726959229,99.77496337890625,-91.84773254394531,-1484.3475341796875,0.17102666199207306,645.87305,-59.49176,92.02097,102.14301,-13.381554,77.3498
1773040914.5473483,15,0.15427370369434357,0.7381448745727539,-0.22324049472808838,0.6176612377166748,99.77217102050781,-91.84501647949219,-1484.3614501953125,0.1778688281774521,645.8731,-59.49188,92.021126,102.14299,-13.381542,77.34982
1773040914.5571606,15,0.15432319045066833,0.7381177544593811,-0.22323031723499298,0.6176850199699402,99.773193359375,-91.84768676757812,-1484.360595703125,0.17299357056617737,645.8733,-59.492058,92.02127,102.14296,-13.381534,77.34983
1773040914.5703306,15,0.15411284565925598,0.7382678389549255,-0.22337913513183594,0.617504358291626,99.77558898925781,-91.85655212402344,-1484.333251953125,0.17631566524505615,645.8735,-59.492355,92.0215,102.14293,-13.381506,77.349846
1773040914.5845857,15,0.15413790941238403,0.738134503364563,-0.22335483133792877,0.6176661849021912,99.77229309082031,-91.86083984375,-1484.3486328125,0.17580877244472504,645.8736,-59.492493,92.02151,102.14291,-13.3814945,77.34986
1773040914.5953262,15,0.15415595471858978,0.7381712794303894,-0.22332985699176788,0.6176267862319946,99.77305603027344,-91.86593627929688,-1484.3428955078125,0.17322881519794464,645.87366,-59.492638,92.02166,102.142876,-13.3814945,77.34986
1773040914.6070013,15,0.15401685237884521,0.7382765412330627,-0.2234586477279663,0.6174890995025635,99.77513122558594,-91.87327575683594,-1484.3314208984375,0.17995136976242065,645.8737,-59.49274,92.0217,102.14287,-13.381464,77.34989
1773040928.4244564,16,0.061886947602033615,-0.6189890503883362,-0.11194170266389847,-0.7749139666557312,-14.523963928222656,-30.398975372314453,-1504.136474609375,0.16028043627738953,650.1663,26.84111,192.43343,71.86589,-58.67412,106.546814
1773040928.4357703,16,0.06204018369317055,-0.6189699172973633,-0.11175381392240524,-0.7749440670013428,-14.525165557861328,-30.394954681396484,-1504.1534423828125,0.15965840220451355,650.16626,26.840849,192.43346,71.865906,-58.674133,106.54677
1773040928.448123,16,0.06199043616652489,-0.6186968684196472,-0.11175931990146637,-0.7751652598381042,-14.518024444580078,-30.389305114746094,-1504.1690673828125,0.1558084338903427,650.1661,26.840736,192.4333,71.865974,-58.67413,106.546684
1773040928.4604156,16,0.06210414692759514,-0.6189447045326233,-0.11169113963842392,-0.774968147277832,-14.526203155517578,-30.38835906982422,-1504.1563720703125,0.16121244430541992,650.166,26.840727,192.43326,71.86599,-58.674137,106.54666
1773040928.4729595,16,0.06200245022773743,-0.618854284286499,-0.11178867518901825,-0.775034487247467,-14.521595001220703,-30.390613555908203,-1504.1708984375,0.16126148402690887,650.166,26.84034,192.43346,71.865974,-58.674118,106.54663
1773040928.485152,16,0.06195967644453049,-0.6189446449279785,-0.11186457425355911,-0.7749547362327576,-14.52481460571289,-30.396888732910156,-1504.134765625,0.1632448434829712,650.16595,26.840342,192.43333,71.86604,-58.674126,106.54656
1773040928.4952984,16,0.06193145364522934,-0.6188632249832153,-0.11186199635267258,-0.7750223875045776,-14.52403450012207,-30.39974021911621,-1504.1510009765625,0.16154299676418304,650.1659,26.840202,192.43329,71.86607,-58.67411,106.54651
1773040928.5078356,16,0.061973825097084045,-0.6187779307365417,-0.11184372007846832,-0.7750897407531738,-14.515388488769531,-30.405433654785156,-1504.1627197265625,0.15975728631019592,650.1658,26.839848,192.43324,71.86611,-58.67412,106.54644
1773040928.520309,16,0.06206125393509865,-0.6188985109329224,-0.11174517124891281,-0.7750006914138794,-14.518863677978516,-30.402999877929688,-1504.142333984375,0.15729749202728271,650.1658,26.839703,192.43317,71.866104,-58.674114,106.54642
1773040928.5351067,16,0.0621332973241806,-0.619004487991333,-0.11170870065689087,-0.7749155163764954,-14.524049758911133,-30.409883499145508,-1504.15185546875,0.1587088406085968,650.1657,26.839441,192.43318,71.866135,-58.6741,106.54636
1773040936.4739525,17,0.16680248081684113,-0.6274925470352173,-0.107331283390522,-0.7529343366622925,-15.849609375,85.82699584960938,-1470.412841796875,0.16920772194862366,685.1866,149.03891,193.71477,76.22117,-67.48983,94.598236
1773040936.4862168,17,0.16666245460510254,-0.6275009512901306,-0.10748293995857239,-0.752936601638794,-15.852693557739258,85.83207702636719,-1470.4075927734375,0.16965723037719727,685.18646,149.03932,193.71468,76.221245,-67.48982,94.598206
1773040936.5011497,17,0.16671384871006012,-0.6275840401649475,-0.10744521021842957,-0.7528614401817322,-15.849864959716797,85.82949829101562,-1470.387451171875,0.17522650957107544,685.1864,149.0396,193.7145,76.22123,-67.48983,94.598236
1773040936.5111473,17,0.1666983664035797,-0.6274477243423462,-0.10738598555326462,-0.7529869079589844,-15.84952163696289,85.8287582397461,-1470.396728515625,0.17417261004447937,685.1864,149.03987,193.71455,76.2212,-67.48983,94.59829
1773040936.5204456,17,0.16673330962657928,-0.6274611949920654,-0.10733038187026978,-0.7529758214950562,-15.851839065551758,85.82827758789062,-1470.4085693359375,0.17479020357131958,685.18646,149.03987,193.71461,76.22117,-67.48983,94.59831
1773040936.530578,17,0.166772723197937,-0.6274080872535706,-0.10734873265028,-0.7530087828636169,-15.850784301757812,85.81680297851562,-1470.40087890625,0.18301910161972046,685.18646,149.0399,193.71461,76.221176,-67.489815,94.59832
