timestamp,pose_id,q0,qx,qy,qz,tx,ty,tz,error,x,y,z,u,v,w
1773040936.542904,17,0.1666993945837021,-0.6273822784423828,-0.10739576816558838,-0.7530397772789001,-15.851276397705078,85.81078338623047,-1470.4007568359375,0.1775323897600174,685.1864,149.04015,193.71448,76.22121,-67.48982,94.598305
1773040936.5554962,17,0.1665107011795044,-0.6274687051773071,-0.10760332643985748,-0.7529799938201904,-15.848211288452148,85.80003356933594,-1470.391845703125,0.1728278249502182,685.1864,149.04015,193.71448,76.2212,-67.48983,94.59831
1773040936.5660882,17,0.1668178290128708,-0.6273830533027649,-0.10732591152191162,-0.7530228495597839,-15.84061050415039,85.79327392578125,-1470.4046630859375,0.17254485189914703,685.1864,149.04018,193.71457,76.221146,-67.48981,94.59837
1773040936.5750356,17,0.1666262447834015,-0.6271397471427917,-0.1075187623500824,-0.7532404065132141,-15.834733963012695,85.78759765625,-1470.42919921875,0.16808106005191803,685.18634,149.04015,193.71432,76.221275,-67.48982,94.59824
1773040943.1727238,18,0.25234290957450867,-0.6040381193161011,-0.0875764712691307,-0.7508603930473328,-27.343246459960938,132.6158447265625,-1466.904052734375,0.18153706192970276,693.68896,201.16135,206.19032,74.315,-72.98205,87.67149
1773040943.1856148,18,0.2521592378616333,-0.6040226221084595,-0.08773153275251389,-0.7509164810180664,-27.342863082885742,132.59925842285156,-1466.8592529296875,0.18260110914707184,693.6889,201.16138,206.19,74.31513,-72.982025,87.67139
1773040943.1960464,18,0.2520177662372589,-0.6039371490478516,-0.08784408122301102,-0.7510195970535278,-27.33676528930664,132.59872436523438,-1466.900634765625,0.1797473281621933,693.6888,201.16135,206.18974,74.31522,-72.98199,87.67129
1773040943.2102735,18,0.2522817552089691,-0.6039671897888184,-0.08765823394060135,-0.7509284615516663,-27.334026336669922,132.58953857421875,-1466.8863525390625,0.1783732920885086,693.6887,201.16138,206.18945,74.31531,-72.981964,87.67122
1773040943.2205586,18,0.252210408449173,-0.604044497013092,-0.0877283364534378,-0.750882089138031,-27.332509994506836,132.58322143554688,-1466.8834228515625,0.18007411062717438,693.6886,201.16121,206.18909,74.31546,-72.98192,87.67107
1773040943.2302785,18,0.2518883943557739,-0.6040565371513367,-0.08801815658807755,-0.7509465217590332,-27.329904556274414,132.57666015625,-1466.8624267578125,0.19077081978321075,693.6886,201.16121,206.18895,74.315506,-72.9819,87.67101
1773040943.2427342,18,0.25202417373657227,-0.604005753993988,-0.08782865107059479,-0.7509640455245972,-27.333969116210938,132.58438110351562,-1466.8843994140625,0.18626342713832855,693.6885,201.16136,206.18869,74.315636,-72.98188,87.67091
1773040943.2554994,18,0.25221651792526245,-0.6038797497749329,-0.08771558105945587,-0.7510139346122742,-27.334362030029297,132.58702087402344,-1466.9036865234375,0.18048782646656036,693.6885,201.16118,206.18845,74.31568,-72.981865,87.670845
1773040943.2654371,18,0.25212711095809937,-0.6039541363716125,-0.08777701109647751,-0.7509770393371582,-27.336055755615234,132.5889892578125,-1466.8856201171875,0.1820499300956726,693.68835,201.16135,206.18822,74.315765,-72.98184,87.670784
1773040943.2750719,18,0.2520015835762024,-0.6039304733276367,-0.08791083842515945,-0.7510225772857666,-27.33443832397461,132.5941619873047,-1466.892578125,0.18369001150131226,693.6883,201.16133,206.18793,74.31584,-72.981834,87.670715
1773040951.65208,19,0.15016338229179382,-0.6595612168312073,-0.1792871206998825,-0.7143431305885315,-154.96334838867188,201.40542602539062,-1472.8404541015625,0.19137772917747498,688.6265,264.3127,334.50552,86.73715,-72.598526,92.78108
1773040951.66371,19,0.15008875727653503,-0.6597927808761597,-0.17945335805416107,-0.7141031622886658,-154.9560546875,201.397705078125,-1472.7879638671875,0.1956234574317932,688.6277,264.31158,334.50638,86.73728,-72.59888,92.78048
1773040951.6731627,19,0.15030188858509064,-0.6597409844398499,-0.1791691929101944,-0.7141775488853455,-154.96002197265625,201.40586853027344,-1472.8001708984375,0.18855729699134827,688.62854,264.31088,334.5069,86.737366,-72.59918,92.78003
1773040951.6864536,19,0.15011300146579742,-0.6596820950508118,-0.17935621738433838,-0.7142247557640076,-154.96640014648438,201.40077209472656,-1472.8033447265625,0.18755272030830383,688.6302,264.30923,334.50787,86.73761,-72.599686,92.77914
1773040951.7018764,19,0.1502896547317505,-0.6598148345947266,-0.17919138073921204,-0.7141062617301941,-154.9656219482422,201.39907836914062,-1472.7816162109375,0.19553574919700623,688.63275,264.30682,334.5097,86.737885,-72.60051,92.77781
1773040951.7134204,19,0.15020854771137238,-0.6597133874893188,-0.17927542328834534,-0.7141960263252258,-154.96861267089844,201.4058380126953,-1472.8082275390625,0.1976264864206314,688.63446,264.30518,334.5108,86.73811,-72.60106,92.77688
1773040951.7234964,19,0.15014958381652832,-0.6597903370857239,-0.1793200820684433,-0.7141261100769043,-154.9733428955078,201.41339111328125,-1472.8236083984375,0.18374326825141907,688.63605,264.3037,334.5117,86.73841,-72.601616,92.77594
1773040951.736632,19,0.15037336945533752,-0.6598307490348816,-0.17911246418952942,-0.714093804359436,-154.968505859375,201.4113311767578,-1472.8109130859375,0.193873330950737,688.63776,264.30194,334.5127,86.73868,-72.60213,92.77497
1773040951.7464366,19,0.1501382291316986,-0.6597750782966614,-0.17941763997077942,-0.7141181230545044,-154.96807861328125,201.4029541015625,-1472.81005859375,0.18321990966796875,688.63885,264.30087,334.51364,86.738716,-72.60248,92.77448
1773040951.759746,19,0.14989303052425385,-0.6595333814620972,-0.1796291470527649,-0.7143396735191345,-154.9684295654297,201.39820861816406,-1472.8385009765625,0.18252529203891754,688.6396,264.30026,334.51407,86.73871,-72.6027,92.7742
1773040959.593979,20,0.13033995032310486,-0.7030994892120361,-0.22010307013988495,-0.6634886860847473,-265.1961975097656,248.47076416015625,-1496.29052734375,0.18489117920398712,667.40063,310.29224,448.80295,109.68672,-74.21147,77.20724
1773040959.604328,20,0.13072216510772705,-0.7028496861457825,-0.21965982019901276,-0.6638249754905701,-265.19525146484375,248.47251892089844,-1496.346923828125,0.1707063466310501,667.4009,310.2917,448.80298,109.686615,-74.21147,77.207306
1773040959.6164947,20,0.13032829761505127,-0.7030737400054932,-0.22007393836975098,-0.6635279655456543,-265.1948547363281,248.4785919189453,-1496.294677734375,0.18612684309482574,667.401,310.29138,448.80298,109.68655,-74.2115,77.20733
1773040959.6293223,20,0.13056254386901855,-0.70329350233078,-0.21989689767360687,-0.6633076071739197,-265.1901550292969,248.47323608398438,-1496.2578125,0.19804982841014862,667.4011,310.2911,448.80304,109.686386,-74.2115,77.20744
1773040959.642069,20,0.13042476773262024,-0.7032588124275208,-0.22002124786376953,-0.6633302569389343,-265.1942138671875,248.47987365722656,-1496.247314453125,0.18736247718334198,667.40137,310.29056,448.8031,109.68625,-74.21151,77.20753
1773040959.6564732,20,0.13047513365745544,-0.703302800655365,-0.22000187635421753,-0.663280189037323,-265.1971130371094,248.48583984375,-1496.2379150390625,0.19949311017990112,667.4015,310.29025,448.80307,109.68619,-74.21152,77.20755
1773040959.666191,20,0.13062693178653717,-0.7033531069755554,-0.21984270215034485,-0.6632497310638428,-265.2048034667969,248.49957275390625,-1496.2767333984375,0.194097638130188,667.40155,310.28998,448.80325,109.686,-74.211525,77.20771
1773040959.6765285,20,0.13034310936927795,-0.7031738758087158,-0.22010867297649384,-0.6634073853492737,-265.203857421875,248.50094604492188,-1496.2911376953125,0.17709662020206451,667.40173,310.2897,448.80316,109.686005,-74.21153,77.20767
1773040959.6886535,20,0.13101820647716522,-0.7031118869781494,-0.21928036212921143,-0.6636143922805786,-265.2080078125,248.506591796875,-1496.309814453125,0.19532684981822968,667.40173,310.2897,448.80328,109.68571,-74.21155,77.20795
1773040959.6999319,20,0.1305643916130066,-0.7031341195106506,-0.21982704102993011,-0.6634994149208069,-265.20794677734375,248.50335693359375,-1496.2938232421875,0.19731593132019043,667.4019,310.28925,448.80325,109.68567,-74.211555,77.20793
1773040971.3711555,21,0.1315544992685318,0.7450730204582214,0.0580720454454422,0.6512966156005859,-342.986572265625,368.360595703125,-1561.63232421875,0.17141073942184448,608.85126,403.89926,527.84186,106.31115,-40.44765,92.46473
1773040971.3829772,21,0.13144361972808838,0.7449902296066284,0.05795643478631973,0.6514239311218262,-342.99163818359375,368.36651611328125,-1561.6737060546875,0.1724124401807785,608.8524,403.89743,527.8418,106.311165,-40.447643,92.464554
1773040971.3939414,21,0.1312166452407837,0.745232105255127,0.05772504583001137,0.6512135863304138,-342.98876953125,368.3554382324219,-1561.6251220703125,0.1652790606021881,608.8538,403.89532,527.842,106.311165,-40.447662,92.464355
1773040971.403746,21,0.13118129968643188,0.745313286781311,0.057685911655426025,0.651131272315979,-342.9889221191406,368.360595703125,-1561.6280517578125,0.16036680340766907,608.85583,403.89227,527.84216,106.31116,-40.447678,92.46407
1773040971.4141586,21,0.1313842386007309,0.7451298236846924,0.05790562927722931,0.6512807607650757,-342.99053955078125,368.35009765625,-1561.6131591796875,0.1561512053012848,608.85803,403.88895,527.8424,106.311134,-40.447697,92.46377
1773040971.4243293,21,0.13119831681251526,0.7450225353240967,0.057628657668828964,0.6514655351638794,-342.9982604980469,368.35931396484375,-1561.6407470703125,0.16202779114246368,608.85913,403.88724,527.84235,106.31115,-40.447693,92.4636
1773040971.436541,21,0.1313333958387375,0.7450954914093018,0.05780310556292534,0.6513394117355347,-342.9881286621094,368.3559875488281,-1561.604248046875,0.14919105172157288,608.8606,403.88498,527.8425,106.31114,-40.44772,92.46338
1773040971.4490354,21,0.13126622140407562,0.7451973557472229,0.057740792632102966,0.6512419581413269,-342.9941101074219,368.3525390625,-1561.5958251953125,0.16112872958183289,608.8627,403.8818,527.84265,106.31114,-40.447746,92.46307
1773040971.4611008,21,0.13135160505771637,0.7451958060264587,0.057878218591213226,0.6512143015861511,-342.9928894042969,368.3516540527344,-1561.597900390625,0.15719205141067505,608.86395,403.8797,527.84296,106.31111,-40.447758,92.4629
1773040971.4738035,21,0.13153962790966034,0.7448980212211609,0.058014530688524246,0.6515048742294312,-342.9976806640625,368.3428649902344,-1561.6195068359375,0.1843973845243454,608.86523,403.87784,527.8431,106.31111,-40.447784,92.46271
1773040980.6875038,22,0.020352456718683243,0.7390723824501038,-0.012847955338656902,0.6731958985328674,-389.6800537109375,201.51986694335938,-1493.351806640625,0.15348319709300995,676.77563,245.35826,569.22723,102.731255,-42.492657,80.553635
1773040980.7014284,22,0.020129533484578133,0.7390808463096619,-0.01313785184174776,0.6731877326965332,-389.6788024902344,201.5178985595703,-1493.337646484375,0.16058242321014404,676.77563,245.35828,569.22723,102.73126,-42.49264,80.553635
1773040980.712565,22,0.020198967307806015,0.7389415502548218,-0.013030869886279106,0.6733406186103821,-389.6761474609375,201.50784301757812,-1493.3363037109375,0.16047878563404083,676.77563,245.35828,569.22723,102.73126,-42.49264,80.553635
1773040980.727349,22,0.020200753584504128,0.7387771606445312,-0.01306734886020422,0.6735202074050903,-389.6828308105469,201.50289916992188,-1493.3515625,0.16169166564941406,676.77563,245.35828,569.2271,102.73129,-42.492638,80.55362
1773040980.7401555,22,0.020262256264686584,0.7387849688529968,-0.013020889833569527,0.6735106706619263,-389.68316650390625,201.49781799316406,-1493.3551025390625,0.16160817444324493,676.7756,245.35826,569.22705,102.73129,-42.492634,80.55362
1773040980.752835,22,0.020474236458539963,0.73891282081604,-0.012680488638579845,0.6733705401420593,-389.67041015625,201.48985290527344,-1493.3116455078125,0.16196417808532715,676.7756,245.35829,569.227,102.73132,-42.492634,80.55361
1773040980.7654514,22,0.020400209352374077,0.7388285994529724,-0.012763950042426586,0.6734635829925537,-389.6778869628906,201.49232482910156,-1493.333984375,0.16097570955753326,676.7755,245.35832,569.22687,102.731346,-42.492603,80.55361
1773040980.7778656,22,0.020310668274760246,0.7387757301330566,-0.012880593538284302,0.6735220551490784,-389.6768493652344,201.48841857910156,-1493.346435546875,0.15892598032951355,676.77545,245.35857,569.22687,102.73135,-42.492626,80.55362
1773040980.7895634,22,0.02038043923676014,0.7388972043991089,-0.01281781867146492,0.673387885093689,-389.68145751953125,201.49078369140625,-1493.33544921875,0.15928012132644653,676.7755,245.35858,569.22675,102.73137,-42.49261,80.55361
1773040980.8026922,22,0.020256750285625458,0.7390283346176147,-0.01295106764882803,0.6732452511787415,-389.67767333984375,201.4881134033203,-1493.3077392578125,0.15872126817703247,676.77545,245.35858,569.2266,102.7314,-42.49262,80.5536
1773040991.7302728,23,0.2265588343143463,-0.7218198776245117,-0.07874613255262375,-0.6491888761520386,-389.84033203125,17.986875534057617,-1457.212890625,0.1786801815032959,712.12103,85.66128,572.6065,121.827225,-66.489975,48.622772
1773040991.7424068,23,0.2267671674489975,-0.7216862440109253,-0.07849562913179398,-0.6492949724197388,-389.85089111328125,17.98720932006836,-1457.2646484375,0.1743834763765335,712.1209,85.661285,572.60657,121.827225,-66.489975,48.622772
1773040991.755164,23,0.22699181735515594,-0.7215747833251953,-0.07821794599294662,-0.6493739485740662,-389.8529357910156,17.989089965820312,-1457.2720947265625,0.18078656494617462,712.121,85.661285,572.6066,121.8272,-66.48998,48.62279
1773040991.7665293,23,0.2266979217529297,-0.721590518951416,-0.07855649292469025,-0.6494182348251343,-389.8549499511719,17.981740951538086,-1457.2923583984375,0.16359013319015503,712.1209,85.66144,572.6067,121.827156,-66.489975,48.62285
1773040991.7813263,23,0.22674675285816193,-0.7217657566070557,-0.07853380590677261,-0.6492091417312622,-389.843994140625,17.97211456298828,-1457.2362060546875,0.17764173448085785,712.1209,85.66141,572.60657,121.8272,-66.48998,48.622803
1773040991.7920973,23,0.22646570205688477,-0.7217801213264465,-0.07887271791696548,-0.6492502093315125,-389.8362731933594,17.963254928588867,-1457.24609375,0.1698552817106247,712.1209,85.66125,572.60675,121.827194,-66.49,48.622787
1773040991.8047416,23,0.22676898539066315,-0.7216554880142212,-0.07851628214120865,-0.6493260860443115,-389.8362121582031,17.96427345275879,-1457.263427734375,0.1741647720336914,712.1208,85.66144,572.6068,121.82713,-66.48998,48.622868
1773040991.8208754,23,0.22681617736816406,-0.7215228080749512,-0.07848336547613144,-0.6494609713554382,-389.84112548828125,17.96027374267578,-1457.2646484375,0.16259217262268066,712.1208,85.661255,572.60675,121.82715,-66.48999,48.62283
1773040991.8326864,23,0.2266026735305786,-0.7217350006103516,-0.07866235822439194,-0.6492781639099121,-389.8321228027344,17.960081100463867,-1457.2181396484375,0.17162317037582397,712.12085,85.661415,572.6069,121.827156,-66.49,48.62284
1773040991.8507347,23,0.2266034632921219,-0.7218254208564758,-0.07865260541439056,-0.6491785049438477,-389.83428955078125,17.96039581298828,-1457.2181396484375,0.17593635618686676,712.1208,85.6614,572.607,121.82709,-66.49,48.6229
1773041008.6652179,24,0.6068209409713745,-0.39434292912483215,-0.47269207239151,-0.5028162598609924,-376.9610595703125,-146.3358612060547,-1529.68408203125,0.12335392832756042,651.4605,-52.242767,605.297,82.25255,-146.01439,79.65973
1773041008.6774223,24,0.6066734790802002,-0.3943620026111603,-0.4728381931781769,-0.5028418898582458,-376.9543151855469,-146.339111328125,-1529.66015625,0.11856498569250107,651.46045,-52.24288,605.2971,82.25254,-146.01445,79.659706
1773041008.6876292,24,0.6066169142723083,-0.39421743154525757,-0.47289612889289856,-0.5029690861701965,-376.95245361328125,-146.3411102294922,-1529.667724609375,0.12244465202093124,651.4606,-52.242893,605.2974,82.25257,-146.01448,79.659676
1773041008.7008133,24,0.6066543459892273,-0.39427533745765686,-0.47286897897720337,-0.502903938293457,-376.9581298828125,-146.34661865234375,-1529.6820068359375,0.12225988507270813,651.4606,-52.242897,605.29724,82.25256,-146.01453,79.659676
1773041008.7133067,24,0.6066721677780151,-0.39411288499832153,-0.4727884531021118,-0.5030854940414429,-376.9560546875,-146.33908081054688,-1529.6868896484375,0.11817332357168198,651.4606,-52.242886,605.2975,82.25257,-146.01456,79.65966
1773041008.7235456,24,0.6066259145736694,-0.39410626888275146,-0.47288352251052856,-0.5030571222305298,-376.95526123046875,-146.33694458007812,-1529.6998291015625,0.1208992451429367,651.46063,-52.243027,605.2974,82.25257,-146.01459,79.65964
1773041008.7353127,24,0.6065531373023987,-0.39432621002197266,-0.47304922342300415,-0.5028166770935059,-376.95697021484375,-146.33836364746094,-1529.6851806640625,0.11694107204675674,651.46063,-52.24303,605.2975,82.25256,-146.01462,79.65963
1773041008.7482097,24,0.606586217880249,-0.3944299817085266,-0.47299614548683167,-0.5027452707290649,-376.95849609375,-146.33602905273438,-1529.65625,0.12195825576782227,651.4607,-52.242897,605.29767,82.25259,-146.01468,79.659615
1773041008.7604852,24,0.6065324544906616,-0.3942992091178894,-0.4730086326599121,-0.5029009580612183,-376.9556579589844,-146.33425903320312,-1529.6666259765625,0.12607133388519287,651.46075,-52.242897,605.2977,82.252594,-146.01472,79.6596
1773041008.773257,24,0.6069934368133545,-0.3944864571094513,-0.4724232852458954,-0.5027480721473694,-376.9636535644531,-146.3254852294922,-1529.7091064453125,0.1237148717045784,651.46075,-52.243034,605.298,82.25261,-146.01476,79.65957
1773041020.765746,25,0.690001904964447,-0.19657401740550995,-0.6259741187095642,-0.3056344985961914,-195.1148223876953,-162.9066619873047,-1510.44921875,0.1356908529996872,655.07275,-82.203285,446.14655,84.5835,176.24895,78.20956
1773041020.7808244,25,0.6899503469467163,-0.1965569406747818,-0.6260440945625305,-0.30561840534210205,-195.11253356933594,-162.91244506835938,-1510.44677734375,0.14481337368488312,655.07275,-82.20343,446.14682,84.58354,176.24893,78.20955
1773041020.7936902,25,0.6900011897087097,-0.1964028775691986,-0.6259573698043823,-0.3057803511619568,-195.1147918701172,-162.91424560546875,-1510.4599609375,0.13351048529148102,655.07275,-82.203384,446.14676,84.583565,176.24895,78.209564
1773041020.8119795,25,0.6899716854095459,-0.19665704667568207,-0.6260299682617188,-0.30553483963012695,-195.10870361328125,-162.92166137695312,-1510.430908203125,0.1404845416545868,655.07275,-82.20339,446.1469,84.5836,176.24895,78.20957
1773041020.826054,25,0.6899230480194092,-0.1965428590774536,-0.6260547637939453,-0.30566737055778503,-195.1109619140625,-162.9261016845703,-1510.4527587890625,0.1419258862733841,655.07275,-82.20337,446.14706,84.58364,176.24895,78.20959
1773041020.8424718,25,0.6900434494018555,-0.19669823348522186,-0.6259350776672363,-0.3055408298969269,-195.10263061523438,-162.92295837402344,-1510.4451904296875,0.14063948392868042,655.07275,-82.20349,446.14713,84.58367,176.24895,78.20958
1773041020.8623013,25,0.6899964809417725,-0.19651654362678528,-0.6259773373603821,-0.30567702651023865,-195.1112060546875,-162.925537109375,-1510.45556640625,0.13770680129528046,655.0728,-82.20336,446.14737,84.58371,176.24895,78.209595
1773041020.876382,25,0.6898393034934998,-0.19647830724716187,-0.6261646151542664,-0.30567291378974915,-195.10125732421875,-162.92489624023438,-1510.4237060546875,0.14122773706912994,655.07275,-82.203354,446.14734,84.58371,176.24895,78.209595
1773041020.8926299,25,0.6899335980415344,-0.19654421508312225,-0.6260693669319153,-0.30561280250549316,-195.09652709960938,-162.92630004882812,-1510.402099609375,0.13776391744613647,655.07275,-82.203476,446.14734,84.583725,176.24893,78.20959
1773041020.9088838,25,0.6898547410964966,-0.19634555280208588,-0.6261067390441895,-0.30584174394607544,-195.1016082763672,-162.9329376220703,-1510.420654296875,0.1364421546459198,655.07275,-82.20347,446.14737,84.58374,176.24895,78.209595
